"id","description","technique","name","unit_name","nutrient_nbr","rank"
1001,"AOAC 968.06 + 992.15","Combustion","Solids","G",201,200
1002,"AOAC 960.39 39.1","Extraction","Nitrogen","G",202,500
1003,"AOAC 922.06","Acid hydrolysis","Protein","G",203,600
1004,"AOAC 923.03","Gravimetric","Total lipid (fat)","G",204,800
1005,"doi.10.1021/jf60175a006","GC","Carbohydrate, by difference","G",205,1110
1006,"doi.org/10.1093/jat/4.1.43","GC","Fiber, crude (DO NOT USE - Archived)","G",206,999999
1007,"AOAC 934.06 mod","Vacuum oven","Ash","G",207,1000
1008,"AOAC 991.43","Enzymatic-gravimetric","Energy","KCAL",208,300
1009,"AOAC 985.01 + 984.27","ICP","Starch","G",209,2200
1010,"AOAC 2011.19","ICP-MS","Sucrose","G",210,1600
1011,"AOAC 942.23 + 953.17 + 957.17","Fluorometric","Glucose","G",211,1700
1012,"In-house HPLC thiamin","HPLC","Fructose","G",212,1800
1013,"AOAC 940.33","Microbiological","Lactose","G",213,1900
1014,"AOAC 944.13 + 960.46 + 985.34","Microbiological","Maltose","G",214,2000
1015,"AOAC 945.74 + 960.46","Microbiological","Amylose","G",218,999999
1016,"AOAC 961.15","Microbiological","Amylopectin","G",219,999999
1017,"AOAC 992.05","Microbiological","Pectin","G",220,999999
1018,"AOAC 991.20","Kjeldahl","Alcohol, ethyl","G",221,18200
1019,"AOAC 989.05 mod","Acid hydrolysis","Pentosan","G",222,999999
1021,"AOAC 963.15","Extraction","Hemicellulose","G",224,999999
1022,"AOAC 945.46","Gravimetric","Cellulose","G",225,999999
1023,"AOAC 979.10","Enzymatic-spectrometric","pH","PH",226,999999
1024,"AOAC 982.14","LC","Specific Gravity","SP_GR",227,999999
1025,"In-house pH","ISE","Organic acids","G",229,2850
1026,"AOAC 936.13","Gravimetric","Acetic acid","MG",230,2900
1027,"AOAC 950.46","Forced air","Aconitic acid","MG",231,3000
1028,"AOAC 964.22","Vacuum oven","Benzoic acid","MG",232,3100
1029,"AOAC 980.14","LC","Chelidonic acid","MG",233,3200
1030,"doi.org/10.1016/S0021-9673(01)95818-2","HPLC","Chlorogenic acid","MG",234,3300
1032,"doi 10.1039/AN9840900489","HPLC","Citric acid","MG",236,3500
1033,"AOAC 967.22","Microfluorometric","Fumaric acid","MG",237,3600
1034,"AOAC 942.23","Fluorometric","Galacturonic acid","MG",238,3700
1035,"AOAC 970.65","Fluorometric","Gallic acid","MG",239,3800
1036,"AOAC 944.13","Microbiological","Glycolic acid","MG",240,3900
1037,"AOAC 945.74","Microbiological","Isocitric acid","MG",241,4000
1038,"AOAC 961.15","Microbiological","Lactic acid","MG",242,4100
1039,"AOAC 952.20","Microbiological","Malic acid","MG",243,4200
1040,"USDA Guidebook 1986","HPLC","Oxaloacetic acid","MG",244,4300
1041,"AOAC 994.10","GC/Direct saponification","Oxalic acid","MG",245,4400
1042,"AOAC 996.06","GLC","Phytic acid","MG",246,4500
1043,"doi.10.1021/ac025624x","LC/ESI/IDMS","Pyruvic acid","MG",247,4600
1044,"Blauch & Tarka J Food Sci 48 (1983) p745","HPLC","Quinic acid","MG",248,4700
1045,"Huang et al. JAOAC (2009) p1327","HPLC/MS/MS","Salicylic acid","MG",249,4800
1046,"AOAC 986.13","HPLC","Succinic acid","MG",250,4900
1047,"AOAC 996.11","Enzymatic-colorimetric","Tartaric acid","MG",251,5000
1048,"doi.org/10.1016/S0076-6879(97)82128-3","HPLC","Ursolic acid","MG",252,5100
1049,"doi.org/10.1016/S0889-1575(03)00029-2","HPLC","Solids, non-fat","G",253,999999
1050,"In-house HPLC retinol","HPLC","Carbohydrate, by summation","G",205.2,1120
1051,"doi.org/10.1002/0471142913.faf0203s00","HPLC","Water","G",255,100
1052,"In-house HPLC tocopherols","HPLC","Adjusted Nitrogen","G",256,999999
1053,"AOAC 954.02","Acid hydrolysis","Adjusted Protein","G",257,700
1055,"doi.org/10.1111/j.1745-4522.2005.00011.x","GC","Mannitol","G",260,2500
1056,"doi.10.1021/jf049398z","HPLC","Sorbitol","G",261,2600
1057,"doi.org/10.1007/s11746-997-0158-1","Extraction","Caffeine","MG",262,18300
1058,"AOAC 925.09 + 926.08","Vacuum oven","Theobromine","MG",263,18400
1059,"AOAC 926.08","Vacuum oven","Nitrates","MG",264,999999
1060,"AOAC 982.14 mod","HPLC","Nitrites","MG",265,999999
1061,"doi.10.1021/jf051505h","GC","Nitrosamine,total","MG",266,999999
1062,"AOAC 2002.02","Enzymatic-gravimetric","Energy","kJ",268,400
1063,"AOAC 2011.25","Enzymatic-Gravimetric-LC","Sugars, Total NLEA","G",269.3,1500
1064,"AOAC 2009.01","Enzymatic-Gravimetric-LC","Solids, soluble","G",271,999999
1065,"AOAC 984.27","ICP","Glycogen","G",272,999999
1066,"AOAC 982.14 mod","HPLC","Fiber, neutral detergent (DO NOT USE - Archived)","G",273,999999
1067,"AOAC 2011.25","Enzymatic-gravimetric-LC","Reducing sugars","G",274,999999
1068,"AOAC 925.09","Vacuum oven","Beta-glucans","G",276,999999
1069,"AOAC 942.05","Gravimetric","Oligosaccharides","G",281,999999
1070,"AOAC 990.03","Combustion","Nonstarch polysaccharides","G",282,999999
1071,"AOAC 2012.15","ICP-MS","Resistant starch","G",283,999999
1072,"Mann et al. JAOAC (2005) p30","LC","Carbohydrate, other","G",284,NA
1073,"doi.org/10.1016/j.jfca.2008.02.001","GC/Direct saponification","Arabinose","G",285,999999
1074,"Morrison et al., J Lipid Res, 5 (1964)","GLC","Xylose","G",286,999999
1075,"Parks & Goins, J. Food Sci. (1994)59, p1262","GLC","Galactose","G",287,2100
1076,"AOAC 985.35","AAS","Raffinose","G",288,2300
1077,"AOAC 985.35 + 990.23","Emission spectrometry","Stachyose","G",289,2400
1078,"AOAC 13th Ed. 2.019, 2.095, 7.098","Colorimetric","Xylitol","G",290,2700
1079,"doi.org/10.1007/s12161-010-9123-y","GLC","Fiber, total dietary","G",291,1200
1080,"AOAC 952.20","Microbiological","Lignin","G",292,999999
1081,"Folch et al. J Bio Chem 1957","Extraction","Ribose","G",294,999999
1082,"AOAC 992.15 (39.1.16)","Combustion","Fiber, soluble","G",295,1240
1083,"AOAC 950.46 +934.06","Forced air","Theophylline","MG",296,999999
1084,"AOAC 920.15","Gravimetric","Fiber, insoluble","G",297,1260
1085,"AOAC 992.05","Microbiological","Total fat (NLEA)","G",298,900
1086,"AOAC 933.08","GC/Direct saponification","Total sugar alcohols","G",299,999999
1087,"AOAC 941.15","HPLC","Calcium, Ca","MG",301,5300
